================================================================================
🚀 TRAINING SIGN-TO-TEXT ON HOW2SIGN
================================================================================

📊 Dataset: How2Sign (31k train, 1.7k val)
🔧 Landmark features: 411 (OpenPose)
💻 Device: mps
📁 Output: models/sign_to_text/how2sign_v4

1️⃣  Loading tokenizer...

📂 Tokenizer caricato da: models/sign_to_text/tokenizer.json
   Vocab size: 2916
   ✓ Vocab size: 4000

2️⃣  Creating datasets...

📂 Loading How2Sign split: results/how2sign_splits/train_split.csv
   🔍 Verificando landmarks OpenPose...
      Verificati 3000/29719...
      Verificati 4000/29719...
      Verificati 5000/29719...
      Verificati 6000/29719...
      Verificati 7000/29719...
      Verificati 8000/29719...
      Verificati 9000/29719...
      Verificati 10000/29719...
      Verificati 11000/29719...
      Verificati 12000/29719...
      Verificati 13000/29719...
      Verificati 14000/29719...
      Verificati 15000/29719...
      Verificati 16000/29719...
      Verificati 17000/29719...
      Verificati 18000/29719...
      Verificati 19000/29719...
      Verificati 20000/29719...
      Verificati 21000/29719...
      Verificati 22000/29719...
      Verificati 23000/29719...
      Verificati 24000/29719...
      Verificati 25000/29719...
      Verificati 26000/29719...
      Verificati 27000/29719...
      Verificati 28000/29719...
      Verificati 29000/29719...
      Verificati 30000/29719...
      Verificati 31000/29719...
   ✓ Samples validi: 29602
   ✓ Landmark features: 411 (OpenPose)
   ✓ Max frames: 200
   ✓ Max caption len: 50

📂 Loading How2Sign split: results/how2sign_splits/val_split.csv
   🔍 Verificando landmarks OpenPose...
      Verificati 1000/1741...
   ✓ Samples validi: 1739
   ✓ Landmark features: 411 (OpenPose)
   ✓ Max frames: 200
   ✓ Max caption len: 50
   ✓ Train: 29602 samples
   ✓ Val:   1739 samples

3️⃣  Creating dataloaders...
   ✓ Train batches: 463
   ✓ Val batches:   28

4️⃣  Creating model...
   ✓ Model parameters: 5,844,896
   ✓ Input dim: 411 features
   ✓ Model dim: 256

5️⃣  Setup training...
   ✓ Criterion: CrossEntropyLoss (label_smoothing=0.1)
   ✓ Optimizer: AdamW (lr=0.0001, wd=0.0001)
   ✓ Scheduler: CosineAnnealingLR (eta_min=1e-6)

================================================================================
🎯 TRAINING START
================================================================================

📅 Epoch 1/30
================================================================================

Training:   0%|          | 0/463 [00:00<?, ?it/s]/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/.venv/lib/python3.10/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(

Training:   0%|          | 0/463 [00:02<?, ?it/s, loss=8.3732, avg_loss=8.3732]
Training:   0%|          | 1/463 [00:02<21:48,  2.83s/it, loss=8.3732, avg_loss=8.3732]
Training:   0%|          | 1/463 [00:05<21:48,  2.83s/it, loss=8.3446, avg_loss=8.3583]
Training:   0%|          | 2/463 [00:05<20:45,  2.70s/it, loss=8.3446, avg_loss=8.3583]
Training:   0%|          | 2/463 [00:07<20:45,  2.70s/it, loss=8.2899, avg_loss=8.3358]
Training:   1%|          | 3/463 [00:07<16:59,  2.22s/it, loss=8.2899, avg_loss=8.3358]
Training:   1%|          | 3/463 [00:09<16:59,  2.22s/it, loss=8.2734, avg_loss=8.3188]
Training:   1%|          | 4/463 [00:09<16:08,  2.11s/it, loss=8.2734, avg_loss=8.3188]
Training:   1%|          | 4/463 [00:10<16:08,  2.11s/it, loss=8.2232, avg_loss=8.3009]
Training:   1%|          | 5/463 [00:10<15:06,  1.98s/it, loss=8.2232, avg_loss=8.3009]
Training:   1%|          | 5/463 [00:12<15:06,  1.98s/it, loss=8.2137, avg_loss=8.2857]
Training:   1%|▏         | 6/463 [00:12<14:32,  1.91s/it, loss=8.2137, avg_loss=8.2857]
Training:   1%|▏         | 6/463 [00:14<14:32,  1.91s/it, loss=8.1811, avg_loss=8.2703]
Training:   2%|▏         | 7/463 [00:14<13:55,  1.83s/it, loss=8.1811, avg_loss=8.2703]
Training:   2%|▏         | 7/463 [00:15<13:55,  1.83s/it, loss=8.1412, avg_loss=8.2543]
Training:   2%|▏         | 8/463 [00:15<13:31,  1.78s/it, loss=8.1412, avg_loss=8.2543]
Training:   2%|▏         | 8/463 [00:17<13:31,  1.78s/it, loss=8.1425, avg_loss=8.2419]
Training:   2%|▏         | 9/463 [00:17<12:59,  1.72s/it, loss=8.1425, avg_loss=8.2419]
Training:   2%|▏         | 9/463 [00:18<12:59,  1.72s/it, loss=8.0867, avg_loss=8.2271]
Training:   2%|▏         | 10/463 [00:18<12:14,  1.62s/it, loss=8.0867, avg_loss=8.2271]
Training:   2%|▏         | 10/463 [00:20<12:14,  1.62s/it, loss=8.0835, avg_loss=8.2149]
Training:   2%|▏         | 11/463 [00:20<11:55,  1.58s/it, loss=8.0835, avg_loss=8.2149]
Training:   2%|▏         | 11/463 [00:21<11:55,  1.58s/it, loss=8.0658, avg_loss=8.2022]
Training:   3%|▎         | 12/463 [00:21<11:59,  1.60s/it, loss=8.0658, avg_loss=8.2022]
Training:   3%|▎         | 12/463 [00:23<11:59,  1.60s/it, loss=8.0562, avg_loss=8.1908]
Training:   3%|▎         | 13/463 [00:23<12:05,  1.61s/it, loss=8.0562, avg_loss=8.1908]
Training:   3%|▎         | 13/463 [00:25<12:05,  1.61s/it, loss=7.9974, avg_loss=8.1773]
Training:   3%|▎         | 14/463 [00:25<11:48,  1.58s/it, loss=7.9974, avg_loss=8.1773]
Training:   3%|▎         | 14/463 [00:26<11:48,  1.58s/it, loss=7.9936, avg_loss=8.1656]
Training:   3%|▎         | 15/463 [00:26<11:33,  1.55s/it, loss=7.9936, avg_loss=8.1656]
Training:   3%|▎         | 15/463 [00:28<11:33,  1.55s/it, loss=8.0020, avg_loss=8.1543]
Training:   3%|▎         | 16/463 [00:28<11:53,  1.60s/it, loss=8.0020, avg_loss=8.1543]
Training:   3%|▎         | 16/463 [00:29<11:53,  1.60s/it, loss=7.9218, avg_loss=8.1414]
Training:   4%|▎         | 17/463 [00:29<11:24,  1.53s/it, loss=7.9218, avg_loss=8.1414]
Training:   4%|▎         | 17/463 [00:31<11:24,  1.53s/it, loss=7.9189, avg_loss=8.1293]
Training:   4%|▍         | 18/463 [00:31<12:12,  1.65s/it, loss=7.9189, avg_loss=8.1293]
Training:   4%|▍         | 18/463 [00:33<12:12,  1.65s/it, loss=7.8420, avg_loss=8.1157]
Training:   4%|▍         | 19/463 [00:33<11:46,  1.59s/it, loss=7.8420, avg_loss=8.1157]
Training:   4%|▍         | 19/463 [00:34<11:46,  1.59s/it, loss=7.8608, avg_loss=8.1027]
Training:   4%|▍         | 20/463 [00:34<11:43,  1.59s/it, loss=7.8608, avg_loss=8.1027]
Training:   4%|▍         | 20/463 [00:36<11:43,  1.59s/it, loss=7.8604, avg_loss=8.0902]
Training:   5%|▍         | 21/463 [00:36<11:56,  1.62s/it, loss=7.8604, avg_loss=8.0902]
Training:   5%|▍         | 21/463 [00:37<11:56,  1.62s/it, loss=7.7932, avg_loss=8.0781]
Training:   5%|▍         | 22/463 [00:37<11:04,  1.51s/it, loss=7.7932, avg_loss=8.0781]
Training:   5%|▍         | 22/463 [00:38<11:04,  1.51s/it, loss=7.7667, avg_loss=8.0648]
Training:   5%|▍         | 23/463 [00:38<10:44,  1.47s/it, loss=7.7667, avg_loss=8.0648]
Training:   5%|▍         | 23/463 [00:40<10:44,  1.47s/it, loss=7.7294, avg_loss=8.0515]
Training:   5%|▌         | 24/463 [00:40<10:25,  1.42s/it, loss=7.7294, avg_loss=8.0515]
Training:   5%|▌         | 24/463 [00:41<10:25,  1.42s/it, loss=7.7444, avg_loss=8.0395]
Training:   5%|▌         | 25/463 [00:41<10:51,  1.49s/it, loss=7.7444, avg_loss=8.0395]
Training:   5%|▌         | 25/463 [00:43<10:51,  1.49s/it, loss=7.7089, avg_loss=8.0274]
Training:   6%|▌         | 26/463 [00:43<11:55,  1.64s/it, loss=7.7089, avg_loss=8.0274]
Training:   6%|▌         | 26/463 [00:45<11:55,  1.64s/it, loss=7.7087, avg_loss=8.0151]
Training:   6%|▌         | 27/463 [00:45<11:31,  1.59s/it, loss=7.7087, avg_loss=8.0151]
Training:   6%|▌         | 27/463 [00:47<11:31,  1.59s/it, loss=7.6794, avg_loss=8.0023]
Training:   6%|▌         | 28/463 [00:47<11:34,  1.60s/it, loss=7.6794, avg_loss=8.0023]
Training:   6%|▌         | 28/463 [00:48<11:34,  1.60s/it, loss=7.6419, avg_loss=7.9901]
Training:   6%|▋         | 29/463 [00:48<11:03,  1.53s/it, loss=7.6419, avg_loss=7.9901]
Training:   6%|▋         | 29/463 [00:49<11:03,  1.53s/it, loss=7.6097, avg_loss=7.9784]
Training:   6%|▋         | 30/463 [00:49<10:54,  1.51s/it, loss=7.6097, avg_loss=7.9784]
Training:   6%|▋         | 30/463 [00:51<10:54,  1.51s/it, loss=7.5787, avg_loss=7.9662]
Training:   7%|▋         | 31/463 [00:51<10:31,  1.46s/it, loss=7.5787, avg_loss=7.9662]
Training:   7%|▋         | 31/463 [00:52<10:31,  1.46s/it, loss=7.5584, avg_loss=7.9541]
Training:   7%|▋         | 32/463 [00:52<10:07,  1.41s/it, loss=7.5584, avg_loss=7.9541]
Training:   7%|▋         | 32/463 [00:54<10:07,  1.41s/it, loss=7.5578, avg_loss=7.9419]
Training:   7%|▋         | 33/463 [00:54<10:33,  1.47s/it, loss=7.5578, avg_loss=7.9419]
Training:   7%|▋         | 33/463 [00:55<10:33,  1.47s/it, loss=7.5251, avg_loss=7.9282]
Training:   7%|▋         | 34/463 [00:55<10:38,  1.49s/it, loss=7.5251, avg_loss=7.9282]
Training:   7%|▋         | 34/463 [00:56<10:38,  1.49s/it, loss=7.4507, avg_loss=7.9159]
Training:   8%|▊         | 35/463 [00:56<09:47,  1.37s/it, loss=7.4507, avg_loss=7.9159]
Training:   8%|▊         | 35/463 [00:57<09:47,  1.37s/it, loss=7.4728, avg_loss=7.9046]
Training:   8%|▊         | 36/463 [00:57<09:31,  1.34s/it, loss=7.4728, avg_loss=7.9046]
Training:   8%|▊         | 36/463 [00:59<09:31,  1.34s/it, loss=7.4472, avg_loss=7.8920]
Training:   8%|▊         | 37/463 [00:59<09:38,  1.36s/it, loss=7.4472, avg_loss=7.8920]
Training:   8%|▊         | 37/463 [01:00<09:38,  1.36s/it, loss=7.4458, avg_loss=7.8803]
Training:   8%|▊         | 38/463 [01:00<09:50,  1.39s/it, loss=7.4458, avg_loss=7.8803]
Training:   8%|▊         | 38/463 [01:02<09:50,  1.39s/it, loss=7.3542, avg_loss=7.8674]
Training:   8%|▊         | 39/463 [01:02<09:35,  1.36s/it, loss=7.3542, avg_loss=7.8674]
Training:   8%|▊         | 39/463 [01:03<09:35,  1.36s/it, loss=7.3750, avg_loss=7.8562]
Training:   9%|▊         | 40/463 [01:03<09:33,  1.36s/it, loss=7.3750, avg_loss=7.8562]
Training:   9%|▊         | 40/463 [01:05<09:33,  1.36s/it, loss=7.3757, avg_loss=7.8442]
Training:   9%|▉         | 41/463 [01:05<10:11,  1.45s/it, loss=7.3757, avg_loss=7.8442]
Training:   9%|▉         | 41/463 [01:06<10:11,  1.45s/it, loss=7.3080, avg_loss=7.8324]
Training:   9%|▉         | 42/463 [01:06<10:24,  1.48s/it, loss=7.3080, avg_loss=7.8324]
Training:   9%|▉         | 42/463 [01:07<10:24,  1.48s/it, loss=7.3054, avg_loss=7.8208]
Training:   9%|▉         | 43/463 [01:07<09:50,  1.41s/it, loss=7.3054, avg_loss=7.8208]
Training:  70%|██████▉   | 324/463 [07:36<03:13,  1.39s/it, loss=6.0419, avg_loss=6.6204]
Training:  70%|██████▉   | 324/463 [07:37<03:13,  1.39s/it, loss=5.9492, avg_loss=6.6184]
Training:  70%|███████   | 325/463 [07:37<03:10,  1.38s/it, loss=5.9492, avg_loss=6.6184]
Training:  70%|███████   | 325/463 [07:39<03:10,  1.38s/it, loss=6.0674, avg_loss=6.6167]
Training:  70%|███████   | 326/463 [07:39<03:19,  1.46s/it, loss=6.0674, avg_loss=6.6167]
Training:  70%|███████   | 326/463 [07:40<03:19,  1.46s/it, loss=6.0098, avg_loss=6.6151]
Training:  71%|███████   | 327/463 [07:40<03:12,  1.42s/it, loss=6.0098, avg_loss=6.6151]
Training:  71%|███████   | 327/463 [07:42<03:12,  1.42s/it, loss=6.1409, avg_loss=6.6135]
Training:  71%|███████   | 328/463 [07:42<03:18,  1.47s/it, loss=6.1409, avg_loss=6.6135]
Training:  71%|███████   | 328/463 [07:43<03:18,  1.47s/it, loss=6.0870, avg_loss=6.6118]
Training:  71%|███████   | 329/463 [07:43<03:18,  1.49s/it, loss=6.0870, avg_loss=6.6118]
Training:  71%|███████   | 329/463 [07:45<03:18,  1.49s/it, loss=6.0566, avg_loss=6.6100]
Training:  71%|███████▏  | 330/463 [07:45<03:13,  1.45s/it, loss=6.0566, avg_loss=6.6100]
Training:  71%|███████▏  | 330/463 [07:46<03:13,  1.45s/it, loss=5.9870, avg_loss=6.6082]
Training:  71%|███████▏  | 331/463 [07:46<03:01,  1.38s/it, loss=5.9870, avg_loss=6.6082]
Training:  71%|███████▏  | 331/463 [07:47<03:01,  1.38s/it, loss=6.0071, avg_loss=6.6066]
Training:  72%|███████▏  | 332/463 [07:47<02:57,  1.36s/it, loss=6.0071, avg_loss=6.6066]
Training:  72%|███████▏  | 332/463 [07:49<02:57,  1.36s/it, loss=6.0896, avg_loss=6.6049]
Training:  72%|███████▏  | 333/463 [07:49<02:54,  1.34s/it, loss=6.0896, avg_loss=6.6049]
Training:  72%|███████▏  | 333/463 [07:50<02:54,  1.34s/it, loss=5.9900, avg_loss=6.6031]
Training:  72%|███████▏  | 334/463 [07:50<02:50,  1.32s/it, loss=5.9900, avg_loss=6.6031]
Training:  72%|███████▏  | 334/463 [07:51<02:50,  1.32s/it, loss=6.0583, avg_loss=6.6014]
Training:  72%|███████▏  | 335/463 [07:51<02:52,  1.34s/it, loss=6.0583, avg_loss=6.6014]
Training:  72%|███████▏  | 335/463 [07:53<02:52,  1.34s/it, loss=5.9964, avg_loss=6.5996]
Training:  73%|███████▎  | 336/463 [07:53<02:49,  1.34s/it, loss=5.9964, avg_loss=6.5996]
Training:  73%|███████▎  | 336/463 [07:54<02:49,  1.34s/it, loss=6.0039, avg_loss=6.5978]
Training:  73%|███████▎  | 337/463 [07:54<02:48,  1.34s/it, loss=6.0039, avg_loss=6.5978]
Training:  73%|███████▎  | 337/463 [07:55<02:48,  1.34s/it, loss=6.0000, avg_loss=6.5962]
Training:  73%|███████▎  | 338/463 [07:55<02:43,  1.31s/it, loss=6.0000, avg_loss=6.5962]
Training:  73%|███████▎  | 338/463 [07:57<02:43,  1.31s/it, loss=5.9787, avg_loss=6.5945]
Training:  73%|███████▎  | 339/463 [07:57<02:45,  1.34s/it, loss=5.9787, avg_loss=6.5945]
Training:  73%|███████▎  | 339/463 [08:01<02:45,  1.34s/it, loss=6.0188, avg_loss=6.5929]
Training:  73%|███████▎  | 340/463 [08:01<04:26,  2.17s/it, loss=6.0188, avg_loss=6.5929]
Training:  73%|███████▎  | 340/463 [08:08<04:26,  2.17s/it, loss=6.0103, avg_loss=6.5911]
Training:  74%|███████▎  | 341/463 [08:08<07:42,  3.79s/it, loss=6.0103, avg_loss=6.5911]
Training:  74%|███████▎  | 341/463 [08:11<07:42,  3.79s/it, loss=5.9225, avg_loss=6.5892]
Training:  74%|███████▍  | 342/463 [08:11<06:45,  3.35s/it, loss=5.9225, avg_loss=6.5892]
Training:  74%|███████▍  | 342/463 [08:13<06:45,  3.35s/it, loss=5.9306, avg_loss=6.5872]
Training:  74%|███████▍  | 343/463 [08:13<06:21,  3.18s/it, loss=5.9306, avg_loss=6.5872]
Training:  74%|███████▍  | 343/463 [08:15<06:21,  3.18s/it, loss=6.0038, avg_loss=6.5857]
Training:  74%|███████▍  | 344/463 [08:15<05:26,  2.74s/it, loss=6.0038, avg_loss=6.5857]
Training:  74%|███████▍  | 344/463 [08:17<05:26,  2.74s/it, loss=6.0087, avg_loss=6.5840]
Training:  75%|███████▍  | 345/463 [08:17<04:57,  2.52s/it, loss=6.0087, avg_loss=6.5840]
Training:  75%|███████▍  | 345/463 [08:19<04:57,  2.52s/it, loss=6.0060, avg_loss=6.5824]
Training:  75%|███████▍  | 346/463 [08:19<04:28,  2.30s/it, loss=6.0060, avg_loss=6.5824]
Training:  75%|███████▍  | 346/463 [08:20<04:28,  2.30s/it, loss=6.0472, avg_loss=6.5809]
Training:  75%|███████▍  | 347/463 [08:20<03:57,  2.04s/it, loss=6.0472, avg_loss=6.5809]
Training:  75%|███████▍  | 347/463 [08:22<03:57,  2.04s/it, loss=6.0214, avg_loss=6.5792]
Training:  75%|███████▌  | 348/463 [08:22<03:35,  1.88s/it, loss=6.0214, avg_loss=6.5792]
Training:  75%|███████▌  | 348/463 [08:23<03:35,  1.88s/it, loss=5.9226, avg_loss=6.5773]
Training:  75%|███████▌  | 349/463 [08:23<03:21,  1.77s/it, loss=5.9226, avg_loss=6.5773]
Training:  75%|███████▌  | 349/463 [08:25<03:21,  1.77s/it, loss=5.9737, avg_loss=6.5756]
Training:  76%|███████▌  | 350/463 [08:25<03:10,  1.68s/it, loss=5.9737, avg_loss=6.5756]
Training:  76%|███████▌  | 350/463 [08:26<03:10,  1.68s/it, loss=5.9358, avg_loss=6.5740]
Training:  76%|███████▌  | 351/463 [08:26<02:56,  1.58s/it, loss=5.9358, avg_loss=6.5740]
Training:  76%|███████▌  | 351/463 [08:28<02:56,  1.58s/it, loss=5.9028, avg_loss=6.5722]
Training:  76%|███████▌  | 352/463 [08:28<02:57,  1.60s/it, loss=5.9028, avg_loss=6.5722]
Training:  76%|███████▌  | 352/463 [08:29<02:57,  1.60s/it, loss=5.9713, avg_loss=6.5705]
Training:  76%|███████▌  | 353/463 [08:29<02:55,  1.59s/it, loss=5.9713, avg_loss=6.5705]
Training:  76%|███████▌  | 353/463 [08:31<02:55,  1.59s/it, loss=5.9625, avg_loss=6.5688]
Training:  76%|███████▋  | 354/463 [08:31<02:57,  1.63s/it, loss=5.9625, avg_loss=6.5688]
Training:  76%|███████▋  | 354/463 [08:33<02:57,  1.63s/it, loss=5.8781, avg_loss=6.5669]
Training:  77%|███████▋  | 355/463 [08:33<02:57,  1.64s/it, loss=5.8781, avg_loss=6.5669]
Training:  77%|███████▋  | 355/463 [08:35<02:57,  1.64s/it, loss=6.0710, avg_loss=6.5655]
Training:  77%|███████▋  | 356/463 [08:35<03:21,  1.89s/it, loss=6.0710, avg_loss=6.5655]
Training:  77%|███████▋  | 356/463 [08:37<03:21,  1.89s/it, loss=5.9540, avg_loss=6.5639]
Training:  77%|███████▋  | 357/463 [08:37<03:15,  1.85s/it, loss=5.9540, avg_loss=6.5639]
Training:  77%|███████▋  | 357/463 [08:39<03:15,  1.85s/it, loss=6.0448, avg_loss=6.5624]
Training:  77%|███████▋  | 358/463 [08:39<03:06,  1.78s/it, loss=6.0448, avg_loss=6.5624]
Training:  77%|███████▋  | 358/463 [08:40<03:06,  1.78s/it, loss=5.9004, avg_loss=6.5605]
Training:  78%|███████▊  | 359/463 [08:40<02:56,  1.70s/it, loss=5.9004, avg_loss=6.5605]
Training:  78%|███████▊  | 359/463 [08:42<02:56,  1.70s/it, loss=5.9465, avg_loss=6.5588]
Training:  78%|███████▊  | 360/463 [08:42<02:55,  1.70s/it, loss=5.9465, avg_loss=6.5588]
Training:  78%|███████▊  | 360/463 [08:43<02:55,  1.70s/it, loss=5.8652, avg_loss=6.5569]
Training:  78%|███████▊  | 361/463 [08:43<02:46,  1.63s/it, loss=5.8652, avg_loss=6.5569]
Training:  78%|███████▊  | 361/463 [08:45<02:46,  1.63s/it, loss=5.9484, avg_loss=6.5553]
Training:  78%|███████▊  | 362/463 [08:45<02:40,  1.59s/it, loss=5.9484, avg_loss=6.5553]
Training:  78%|███████▊  | 362/463 [08:46<02:40,  1.59s/it, loss=5.9895, avg_loss=6.5537]
Training:  78%|███████▊  | 363/463 [08:46<02:41,  1.62s/it, loss=5.9895, avg_loss=6.5537]
Training:  78%|███████▊  | 363/463 [08:48<02:41,  1.62s/it, loss=5.9086, avg_loss=6.5521]
Training:  79%|███████▊  | 364/463 [08:48<02:31,  1.53s/it, loss=5.9086, avg_loss=6.5521]
Training:  79%|███████▊  | 364/463 [08:49<02:31,  1.53s/it, loss=5.9289, avg_loss=6.5505]
Training:  79%|███████▉  | 365/463 [08:49<02:25,  1.49s/it, loss=5.9289, avg_loss=6.5505]
Training:  79%|███████▉  | 365/463 [08:51<02:25,  1.49s/it, loss=5.9257, avg_loss=6.5486]
Training:  79%|███████▉  | 366/463 [08:51<02:22,  1.47s/it, loss=5.9257, avg_loss=6.5486]
Training:  79%|███████▉  | 366/463 [08:52<02:22,  1.47s/it, loss=5.9227, avg_loss=6.5471]
Training:  79%|███████▉  | 367/463 [08:52<02:18,  1.44s/it, loss=5.9227, avg_loss=6.5471]
Training:  79%|███████▉  | 367/463 [08:53<02:18,  1.44s/it, loss=5.9678, avg_loss=6.5456]
Training:  79%|███████▉  | 368/463 [08:53<02:17,  1.44s/it, loss=5.9678, avg_loss=6.5456]
Training:  79%|███████▉  | 368/463 [08:55<02:17,  1.44s/it, loss=5.8509, avg_loss=6.5438]
Training:  80%|███████▉  | 369/463 [08:55<02:15,  1.44s/it, loss=5.8509, avg_loss=6.5438]
Training:  80%|███████▉  | 369/463 [08:56<02:15,  1.44s/it, loss=5.9938, avg_loss=6.5422]
Training:  80%|███████▉  | 370/463 [08:56<02:17,  1.48s/it, loss=5.9938, avg_loss=6.5422]
Training:  80%|███████▉  | 370/463 [08:58<02:17,  1.48s/it, loss=5.9335, avg_loss=6.5405]
Training:  80%|████████  | 371/463 [08:58<02:14,  1.46s/it, loss=5.9335, avg_loss=6.5405]
Training:  80%|████████  | 371/463 [08:59<02:14,  1.46s/it, loss=5.8852, avg_loss=6.5387]
Training:  80%|████████  | 372/463 [08:59<02:10,  1.43s/it, loss=5.8852, avg_loss=6.5387]
Training:  80%|████████  | 372/463 [09:00<02:10,  1.43s/it, loss=5.9346, avg_loss=6.5373]
Training:  81%|████████  | 373/463 [09:00<02:01,  1.35s/it, loss=5.9346, avg_loss=6.5373]
Training:  81%|████████  | 373/463 [09:02<02:01,  1.35s/it, loss=5.9903, avg_loss=6.5359]
Training:  81%|████████  | 374/463 [09:02<02:02,  1.38s/it, loss=5.9903, avg_loss=6.5359]
Training:  81%|████████  | 374/463 [09:03<02:02,  1.38s/it, loss=5.9226, avg_loss=6.5342]
Training:  81%|████████  | 375/463 [09:03<02:03,  1.40s/it, loss=5.9226, avg_loss=6.5342]
Training:  81%|████████  | 375/463 [09:05<02:03,  1.40s/it, loss=5.9579, avg_loss=6.5326]
Training:  81%|████████  | 376/463 [09:05<02:01,  1.39s/it, loss=5.9579, avg_loss=6.5326]
Training:  81%|████████  | 376/463 [09:07<02:01,  1.39s/it, loss=5.9140, avg_loss=6.5309]
Training:  81%|████████▏ | 377/463 [09:07<02:12,  1.54s/it, loss=5.9140, avg_loss=6.5309]
Training:  81%|████████▏ | 377/463 [09:08<02:12,  1.54s/it, loss=5.9385, avg_loss=6.5293]
Training:  82%|████████▏ | 378/463 [09:08<02:07,  1.50s/it, loss=5.9385, avg_loss=6.5293]
Training:  82%|████████▏ | 378/463 [09:10<02:07,  1.50s/it, loss=5.9781, avg_loss=6.5279]
Training:  82%|████████▏ | 379/463 [09:10<02:14,  1.60s/it, loss=5.9781, avg_loss=6.5279]
Training:  82%|████████▏ | 379/463 [09:11<02:14,  1.60s/it, loss=5.8894, avg_loss=6.5263]
Training:  82%|████████▏ | 380/463 [09:11<02:07,  1.54s/it, loss=5.8894, avg_loss=6.5263]
Training:  82%|████████▏ | 380/463 [09:12<02:07,  1.54s/it, loss=5.9950, avg_loss=6.5248]
Training:  82%|████████▏ | 381/463 [09:12<02:00,  1.47s/it, loss=5.9950, avg_loss=6.5248]
Training:  82%|████████▏ | 381/463 [09:14<02:00,  1.47s/it, loss=5.8676, avg_loss=6.5232]
Training:  83%|████████▎ | 382/463 [09:14<01:55,  1.43s/it, loss=5.8676, avg_loss=6.5232]
Training:  83%|████████▎ | 382/463 [09:15<01:55,  1.43s/it, loss=5.7926, avg_loss=6.5214]
Training:  83%|████████▎ | 383/463 [09:15<01:52,  1.40s/it, loss=5.7926, avg_loss=6.5214]
Training:  83%|████████▎ | 383/463 [09:16<01:52,  1.40s/it, loss=5.9684, avg_loss=6.5201]
Training:  83%|████████▎ | 384/463 [09:16<01:49,  1.39s/it, loss=5.9684, avg_loss=6.5201]
Training:  83%|████████▎ | 384/463 [09:18<01:49,  1.39s/it, loss=5.8327, avg_loss=6.5185]
Training:  83%|████████▎ | 385/463 [09:18<01:50,  1.41s/it, loss=5.8327, avg_loss=6.5185]
Training:  83%|████████▎ | 385/463 [09:19<01:50,  1.41s/it, loss=5.8636, avg_loss=6.5167]
Training:  83%|████████▎ | 386/463 [09:19<01:48,  1.41s/it, loss=5.8636, avg_loss=6.5167]
Training:  83%|████████▎ | 386/463 [09:21<01:48,  1.41s/it, loss=5.8370, avg_loss=6.5149]
Training:  84%|████████▎ | 387/463 [09:21<01:48,  1.43s/it, loss=5.8370, avg_loss=6.5149]
Training:  84%|████████▎ | 387/463 [09:22<01:48,  1.43s/it, loss=5.9151, avg_loss=6.5134]
Training:  84%|████████▍ | 388/463 [09:22<01:45,  1.41s/it, loss=5.9151, avg_loss=6.5134]
Training:  84%|████████▍ | 388/463 [09:24<01:45,  1.41s/it, loss=5.8928, avg_loss=6.5119]
Training:  84%|████████▍ | 389/463 [09:24<01:43,  1.40s/it, loss=5.8928, avg_loss=6.5119]
Training:  84%|████████▍ | 389/463 [09:25<01:43,  1.40s/it, loss=5.9163, avg_loss=6.5103]
Training:  84%|████████▍ | 390/463 [09:25<01:44,  1.43s/it, loss=5.9163, avg_loss=6.5103]
Training:  84%|████████▍ | 390/463 [09:27<01:44,  1.43s/it, loss=5.9112, avg_loss=6.5086]
Training:  84%|████████▍ | 391/463 [09:27<01:44,  1.45s/it, loss=5.9112, avg_loss=6.5086]
Training:  84%|████████▍ | 391/463 [09:28<01:44,  1.45s/it, loss=5.8046, avg_loss=6.5069]
Training:  85%|████████▍ | 392/463 [09:28<01:39,  1.41s/it, loss=5.8046, avg_loss=6.5069]
Training:  85%|████████▍ | 392/463 [09:29<01:39,  1.41s/it, loss=5.9353, avg_loss=6.5054]
Training:  85%|████████▍ | 393/463 [09:29<01:42,  1.47s/it, loss=5.9353, avg_loss=6.5054]
Training:  85%|████████▍ | 393/463 [09:31<01:42,  1.47s/it, loss=5.8857, avg_loss=6.5040]
Training:  85%|████████▌ | 394/463 [09:31<01:44,  1.52s/it, loss=5.8857, avg_loss=6.5040]
Training:  85%|████████▌ | 394/463 [09:33<01:44,  1.52s/it, loss=5.9400, avg_loss=6.5024]
Training:  85%|████████▌ | 395/463 [09:33<01:47,  1.58s/it, loss=5.9400, avg_loss=6.5024]
Training:  85%|████████▌ | 395/463 [09:35<01:47,  1.58s/it, loss=5.8762, avg_loss=6.5008]
Training:  86%|████████▌ | 396/463 [09:35<01:47,  1.61s/it, loss=5.8762, avg_loss=6.5008]
Training:  86%|████████▌ | 396/463 [09:36<01:47,  1.61s/it, loss=5.8742, avg_loss=6.4992]
Training:  86%|████████▌ | 397/463 [09:36<01:43,  1.57s/it, loss=5.8742, avg_loss=6.4992]
Training:  86%|████████▌ | 397/463 [09:38<01:43,  1.57s/it, loss=5.7786, avg_loss=6.4974]
Training:  86%|████████▌ | 398/463 [09:38<01:40,  1.55s/it, loss=5.7786, avg_loss=6.4974]
